withdrawal_id,timestamp,client_id,partner_id,amount,is_bonus_abuse
W_00134,2022-09-20 14:04:00,C_000849,P_0173,50.0,True
W_00135,2022-09-20 14:24:00,C_000791,P_0173,50.0,True
W_00136,2022-09-20 14:03:00,C_000245,P_0173,50.0,True
W_00137,2022-09-20 14:43:00,C_001114,P_0173,50.0,True
W_00138,2022-09-20 14:36:00,C_000934,P_0173,50.0,True
W_00139,2022-09-20 14:03:00,C_000523,P_0173,50.0,True
W_00140,2022-09-20 14:03:00,C_001463,P_0173,50.0,True
W_00141,2022-09-20 14:26:00,C_001798,P_0173,50.0,True
W_00142,2022-09-20 14:47:00,C_000572,P_0173,50.0,True
W_00143,2022-09-20 14:31:00,C_001441,P_0173,50.0,True
W_00144,2022-09-20 14:00:00,C_000666,P_0173,50.0,True
W_00145,2022-09-02 08:32:00,C_001050,P_0110,50.0,True
W_00146,2022-09-02 08:28:00,C_000226,P_0110,50.0,True
W_00147,2022-09-02 08:23:00,C_000241,P_0110,50.0,True
W_00148,2022-09-02 08:20:00,C_001246,P_0110,50.0,True
W_00149,2022-09-02 08:44:00,C_001632,P_0110,50.0,True
W_00150,2022-09-02 08:23:00,C_000346,P_0110,50.0,True
W_00151,2022-09-02 08:54:00,C_001501,P_0110,50.0,True
W_00152,2022-09-02 08:36:00,C_000442,P_0110,50.0,True
W_00153,2022-09-02 08:38:00,C_000914,P_0110,50.0,True
W_00154,2022-09-02 08:38:00,C_000056,P_0110,50.0,True
W_00155,2022-09-02 08:51:00,C_000752,P_0110,50.0,True
W_00156,2022-09-02 08:07:00,C_001686,P_0110,50.0,True
W_00157,2022-09-02 08:43:00,C_000958,P_0110,50.0,True
W_00158,2022-09-03 16:27:00,C_001968,P_0100,50.0,True
W_00159,2022-09-03 16:40:00,C_001925,P_0100,50.0,True
W_00160,2022-09-03 16:29:00,C_001960,P_0100,50.0,True
W_00161,2022-09-03 16:04:00,C_000021,P_0100,50.0,True
W_00162,2022-09-03 16:30:00,C_001912,P_0100,50.0,True
W_00163,2022-09-03 16:33:00,C_001943,P_0100,50.0,True
W_00164,2022-09-03 16:40:00,C_000013,P_0100,50.0,True
W_00165,2022-09-03 16:48:00,C_000018,P_0100,50.0,True
W_00166,2022-09-03 16:01:00,C_002001,P_0100,50.0,True
W_00167,2022-09-15 07:13:00,C_001800,P_0036,50.0,True
W_00168,2022-09-15 07:23:00,C_001650,P_0036,50.0,True
W_00169,2022-09-15 07:14:00,C_001606,P_0036,50.0,True
W_00170,2022-09-15 07:18:00,C_000132,P_0036,50.0,True
W_00171,2022-09-15 07:06:00,C_001058,P_0036,50.0,True
W_00172,2022-09-15 07:29:00,C_001458,P_0036,50.0,True
W_00173,2022-09-15 07:04:00,C_001641,P_0036,50.0,True
W_00174,2022-09-15 07:11:00,C_001086,P_0036,50.0,True
W_00175,2022-09-15 07:56:00,C_001440,P_0036,50.0,True
W_00176,2022-09-15 07:55:00,C_000597,P_0036,50.0,True
W_00177,2022-09-15 07:04:00,C_000869,P_0036,50.0,True
W_00178,2022-09-08 07:50:00,C_001527,P_0066,50.0,True
W_00179,2022-09-08 07:46:00,C_001099,P_0066,50.0,True
W_00180,2022-09-08 07:42:00,C_001344,P_0066,50.0,True
W_00181,2022-09-08 07:25:00,C_000944,P_0066,50.0,True
W_00182,2022-09-08 07:21:00,C_000433,P_0066,50.0,True
W_00183,2022-09-08 07:47:00,C_001848,P_0066,50.0,True
W_00184,2022-09-08 07:49:00,C_001306,P_0066,50.0,True
W_00185,2022-09-08 07:54:00,C_001154,P_0066,50.0,True
W_00186,2022-09-08 07:16:00,C_001832,P_0066,50.0,True
W_00187,2022-09-08 07:03:00,C_001499,P_0066,50.0,True
W_00188,2022-09-08 07:03:00,C_001269,P_0066,50.0,True
W_00189,2022-09-08 07:29:00,C_000978,P_0066,50.0,True
W_00190,2022-09-25 15:25:00,C_001022,P_0145,50.0,True
W_00191,2022-09-25 15:57:00,C_001053,P_0145,50.0,True
W_00192,2022-09-25 15:53:00,C_001595,P_0145,50.0,True
W_00193,2022-09-25 15:07:00,C_001062,P_0145,50.0,True
W_00194,2022-09-25 15:27:00,C_000676,P_0145,50.0,True
W_00195,2022-09-25 15:48:00,C_000290,P_0145,50.0,True
W_00196,2022-09-25 15:34:00,C_001052,P_0145,50.0,True
W_00197,2022-09-25 15:03:00,C_000288,P_0145,50.0,True
W_00198,2022-09-25 15:00:00,C_001513,P_0145,50.0,True
W_00199,2022-09-25 15:29:00,C_001130,P_0145,50.0,True
W_00200,2022-09-25 15:49:00,C_001181,P_0145,50.0,True
W_00201,2022-09-25 15:27:00,C_000138,P_0145,50.0,True
W_00202,2022-09-24 18:07:00,C_000119,P_0043,50.0,True
W_00203,2022-09-24 18:48:00,C_001226,P_0043,50.0,True
W_00204,2022-09-24 18:09:00,C_002000,P_0043,50.0,True
W_00205,2022-09-24 18:27:00,C_001404,P_0043,50.0,True
W_00206,2022-09-24 18:07:00,C_000229,P_0043,50.0,True
W_00207,2022-09-24 18:05:00,C_001437,P_0043,50.0,True
W_00208,2022-09-24 18:17:00,C_001718,P_0043,50.0,True
W_00209,2022-09-24 18:24:00,C_001414,P_0043,50.0,True
W_00210,2022-09-24 18:22:00,C_000908,P_0043,50.0,True
W_00211,2022-09-24 18:45:00,C_002044,P_0043,50.0,True
W_00212,2022-09-24 18:45:00,C_000568,P_0043,50.0,True
W_00213,2022-09-24 18:07:00,C_001619,P_0043,50.0,True
W_00214,2022-09-24 18:24:00,C_001648,P_0043,50.0,True
W_00215,2022-09-02 09:12:00,C_001841,P_0177,50.0,True
W_00216,2022-09-02 09:19:00,C_001317,P_0177,50.0,True
W_00217,2022-09-02 09:47:00,C_000957,P_0177,50.0,True
W_00218,2022-09-02 09:50:00,C_001273,P_0177,50.0,True
W_00219,2022-09-02 09:32:00,C_001562,P_0177,50.0,True
W_00220,2022-09-02 09:47:00,C_002041,P_0177,50.0,True
W_00221,2022-09-02 09:04:00,C_001152,P_0177,50.0,True
